612303001,82,40.06,67.05,49,11.07,83.05,93.05,22.07,93.05,90.08
612303002,36.04,62,13.06,15,5.05,29.03,34.04,82.05,84.06,91
612303003,67.01,26.05,17.02,54.09,95,87.08,65.08,1,88.04,76.08
612303004,3.08,6.03,8.05,9.06,28.01,40.09,46,96.02,97.01,97.02
612303005,75.06,27.04,58.04,34.04,32,79.08,43,35.02,41,87.05
612303006,44,24.03,54.06,4.07,90.08,76.04,55.04,42.04,13.07,69.06
612303007,82.08,20.04,62.04,11,22.04,22.07,68.01,52.09,46.08,61
612303008,36.06,26.05,79.08,99.05,90.04,81,36,48.02,60.02,13.07
612303009,96.01,27,92.01,21.04,20.04,6.01,40.02,25.04,21.04,40.06
612303010,21.06,50.04,61.04,32.04,79.04,98,84.01,44.02,9.01,79.08
612303011,49,67.05,63.06,53.08,0.06,28.09,75.08,86.05,58.08,33.08
612303012,59,39.02,39.02,50.08,0.01,36,85.08,4.09,60.04,94.06
612303013,23.01,41.09,90.05,92.05,61.02,77,24.06,77.04,49.09,29
612303014,14.05,51,12.09,16.02,57.06,5.07,20.03,89.04,0.06,46
612303015,57.04,73.08,0.09,49.06,89.02,38.06,57,25.07,56.06,17.07
612303016,31.01,57.04,54,73.06,74.01,70.08,31.09,81.05,69.01,82
612303017,18.04,57.04,44,77.05,27,38,89.08,91.05,70.01,76.01
612303018,94.06,79.06,37,26.03,88.08,5.01,10.07,73.08,17,43.04
612303019,67.05,68.01,96.01,33.04,95.08,63.04,11.02,36.04,30.04,4.01
612303020,32.04,73.04,98.05,83.01,47.04,79.01,41.08,59.02,72.06,63.06
612303021,34.08,7.09,98.05,71.05,97,72.01,16.04,89.08,21.06,1.02
612303022,13.06,81.05,81.01,26.06,90.04,0.08,96.05,82.01,81.04,87.01
612303023,63,54.06,85.05,57.08,32.02,92.01,16,90.02,34,62.06
612303024,57.06,15,69.01,37.08,8.02,28.09,88,10.07,36,10.05
612303025,8.02,84.05,55.02,57.06,66.08,90.05,12.06,0.05,31.06,41.04
612303026,51.04,62.02,91.01,54,54.02,93.04,87.05,59.08,21.09,41.06
612303027,69.05,32.04,44,51.02,79.01,70.01,83.08,65.04,69.06,38.06
612303028,23.05,49.04,77,64.05,68.05,52,0.04,61,89.08,77.01
612303029,2.07,81.05,74.06,51.06,67.01,42.04,73.06,83.06,89.04,33.02
612303030,10,98,89,80.01,19,33.06,10,38.06,41.02,5
612303031,87.08,69.01,99.01,80.01,73,13.01,49.04,42,21.06,24.07
612303032,34.09,18.03,87.02,19.02,5.03,11.03,89,87.01,22.06,24.09
612303033,53.06,0.05,36.06,22.04,99.01,4.01,80.05,17.04,3.05,61.08
612303034,40.04,71.05,91.08,9.05,1.04,23.06,24.03,78.01,17.02,69.05
612303035,95,28.06,26.04,37.02,46.02,99,46.09,56.02,15.01,39.02
612303036,95.08,50.02,37,96,79,3,92.08,84.01,16.09,13.06
612303037,61.09,2.04,28.06,51.09,47.06,39.02,87.08,43,73.05,39.04
612303038,47.02,98.05,12.09,63.08,53.06,88.04,35,53.06,98.05,5.09
612303039,79.04,85.06,85.05,28.06,8.09,49.04,29.09,30.05,34.02,15
612303040,18.04,97.05,34.06,26,44,66.05,32.04,62.02,28.05,29.03
612303041,24.07,2,62.02,65.01,79,34.09,15.06,63.06,84.05,43.06
612303042,99.06,51.02,64.08,13.03,68.01,90,23.06,72.01,39,75.01
612303043,23,74.05,29.09,96.04,57.02,93.08,39.06,40.08,14.01,67.06
612303044,83.05,69,82.01,40,20.03,53,68.05,53.02,57.04,5.07
612303045,81.01,12.09,38,57,54.06,68.05,61,99.01,3.06,96.04
612303046,48,36,63,4.07,14.02,23.03,27,4.03,0.02,25.04
612303047,17.06,99.05,69.08,1.04,57.02,69.08,80.01,18,74.08,90.05
612303048,42.02,42,34.04,90,20,7.03,45.04,80.08,21.04,25.03
612303049,97,48.02,5.03,30,57.08,25.06,17.04,23.09,92.08,12.06
612303050,58.06,90.01,1,64.01,16.09,24.04,69.01,65.06,10.02,11.09
612303051,96.04,36.04,95.04,70.06,46.09,36.06,25.02,2.07,97.05,8.06
612303053,25.02,74.01,77.01,51,28.05,61.06,99.06,51.04,95.02,0.08
612303054,75,71.08,50.02,66,84.08,28.09,44.04,64.08,89.02,59.06
612303055,14.06,58,30.04,95,63.02,77.05,13.06,59.06,42.04,49.06
612303056,69.05,99.01,4.05,13.02,95,29.04,51.04,14.06,43.02,96.01
612303057,95,84.02,66.06,94.05,82.05,38.02,61.04,90.08,26.01,56.06
612303058,72.05,42.04,42.06,47.08,1.03,1,28.05,59.06,51,56
612303059,58.02,3,98.05,71.05,86,94.04,58,30.01,25.04,19.04
612303060,10.07,6.05,0.01,2.03,51.06,7.07,28.02,81.05,7.01,26.02
612303061,84.05,78.06,39.02,7.07,60.08,18.09,85.08,44.02,14.01,94
612303062,81.08,14.03,60.09,89.08,9.07,46.02,70.01,63.08,42,56.06
612303063,84.01,24.01,96.01,79.08,11.03,29.07,86.04,41,17.04,47.02
612303064,25.04,35.08,71.01,17.04,52.02,35.02,44.06,85.01,37.02,80.01
612303065,47.04,35.06,10.02,38.02,98.05,70.08,99.04,40,79.08,84.08
612303066,80.05,63.04,0.02,68.08,69.06,46.09,28.04,13.06,50.02,76.06
612303067,88.06,50.04,54.08,39.09,29.01,44.04,11.09,3.06,4.01,48.04
612303068,76,4.03,51.02,41.06,32.08,40,93.08,44.06,26.05,59.06
612303069,15.03,58.04,35.06,49.08,39.06,28.05,33.02,83.05,2.05,46.08
612303070,24.06,62.06,59.06,3.06,93.06,0.08,46,86.08,49.06,43.04
612303071,4.03,34.02,44.06,60.04,18.02,17.04,27,56,92.04,63.06
612303072,10.01,27.02,13.03,32.02,40.06,96.08,54.06,63.04,26,46
612303073,93.05,23.02,51,54,96.08,78.04,83.05,24.09,77.01,90
612303074,32.06,83.08,66.06,25.01,52.02,67.04,75.05,71.01,46,70.08
612303075,60,26.01,79,50.06,98.08,7.07,24.09,79.01,57.09,60.06
612303076,55.02,82.08,71.06,73.05,68.01,66.08,99,76.06,58,3.07
612303077,83.05,14.01,37.04,82.02,60.04,27.01,49.06,96.05,10.03,47.02
612303078,20,36.06,88.08,35,2.04,2.02,40.06,61.04,55.02,88.08
612303079,79.01,40,61.02,16,38,41.02,28.06,17.09,44.08,27
612303080,5.07,15.07,57.09,18.04,90.05,50.04,89.08,23.09,56.08,87
612303081,29.01,8.07,31.03,4.09,97,73.05,70.01,91.04,8.03,55.09
612303082,45.02,35.06,47.02,59,20.01,23.04,96.08,80.06,75.08,73.04
612303083,67.06,42.08,65.05,87,82,89.02,91.08,58,67,41.06
612303084,18.06,14.02,45.04,52.06,38.06,28.01,49.04,7.05,97.02,66.05
612303085,69.08,69.06,96.04,64,81.01,73.01,5.07,75.04,76.01,8
612303086,61.06,49.04,16.07,57.06,72.06,69.08,96.01,68.05,29,81.08
612303087,70.08,18.04,62.06,53,26.01,69.05,47.02,63,77.05,29.07
612303088,98.06,51.06,29.09,78.08,43.06,22.03,78.05,12.06,83,62.02
612303089,17.03,7.01,8.02,14.02,40.09,63.06,39.02,41.02,51.04,90
